chunk,chunk_number,chunk_len
"              time       flux
16268  1793.176097  -2.935966
16269  1793.176236  -3.663046
16270  1793.176374  -4.716866
16271  1793.176513  -6.023375
16272  1793.176652  -7.497906
...            ...        ...
17774  1793.385267 -16.618813
17775  1793.385405 -17.428946
17776  1793.385544 -18.294861
17777  1793.385683 -19.233229
17778  1793.385822 -20.260725

[1511 rows x 2 columns]",10,1511
"              time       flux
17779  1793.385961 -21.393873
17780  1793.386100 -22.628025
17781  1793.386239 -23.915648
17782  1793.386378 -25.204048
17783  1793.386517 -26.440529
...            ...        ...
19286  1793.595270 -14.498030
19287  1793.595409 -14.047897
19288  1793.595548 -13.875397
19289  1793.595686 -14.102233
19290  1793.595825 -14.785254

[1512 rows x 2 columns]",11,1512
"              time       flux
19291  1793.595964 -15.858431
19292  1793.596103 -17.242022
19293  1793.596242 -18.856297
19294  1793.596381 -20.621525
19295  1793.596520 -22.457981
...            ...        ...
20797  1793.805134   6.586208
20798  1793.805273   5.721317
20799  1793.805412   4.888481
20800  1793.805551   4.104044
20801  1793.805690   3.353073

[1511 rows x 2 columns]",12,1511
"              time       flux
20802  1793.805829   2.617421
20803  1793.805968   1.878939
20804  1793.806106   1.119486
20805  1793.806245   0.320913
20806  1793.806384  -0.534926
...            ...        ...
22309  1794.015137  25.393951
22310  1794.015276  24.955288
22311  1794.015415  24.146381
22312  1794.015554  23.065279
22313  1794.015693  21.810024

[1512 rows x 2 columns]",13,1512
"              time       flux
22314  1794.015832  20.478662
22315  1794.015971  19.169247
22316  1794.016110  17.979818
22317  1794.016249  17.008425
22318  1794.016387  16.353111
...            ...        ...
23821  1794.225141  27.560972
23822  1794.225280  27.625950
23823  1794.225419  27.632349
23824  1794.225557  27.545229
23825  1794.225696  27.329649

[1512 rows x 2 columns]",14,1512
"              time       flux
23826  1794.225835  26.950670
23827  1794.225974  26.373352
23828  1794.226113  25.562754
23829  1794.226252  24.484598
23830  1794.226391  23.145237
...            ...        ...
25332  1794.435005  19.902273
25333  1794.435144  19.321293
25334  1794.435283  18.889101
25335  1794.435422  18.596254
25336  1794.435561  18.433313

[1511 rows x 2 columns]",15,1511
"              time       flux
25337  1794.435700  18.390842
25338  1794.435838  18.459402
25339  1794.435977  18.629332
25340  1794.436116  18.879398
25341  1794.436255  19.171432
...            ...        ...
26844  1794.645008  24.260923
26845  1794.645147  25.065573
26846  1794.645286  25.796932
26847  1794.645425  26.430214
26848  1794.645564  26.940630

[1512 rows x 2 columns]",16,1512
"              time       flux
26849  1794.645703  27.303732
26850  1794.645842  27.510544
26851  1794.645981  27.573345
26852  1794.646119  27.505957
26853  1794.646258  27.322205
...            ...        ...
28355  1794.854873  66.853142
28356  1794.855012  65.363258
28357  1794.855151  64.227074
28358  1794.855289  63.523190
28359  1794.855428  63.328159

[1511 rows x 2 columns]",17,1511
"              time        flux
28360  1794.855567   63.638073
28361  1794.855706   64.345062
28362  1794.855845   65.334389
28363  1794.855984   66.491295
28364  1794.856123   67.701035
...            ...         ...
29867  1795.064876  113.043343
29868  1795.065015  112.698776
29869  1795.065154  111.992226
29870  1795.065293  110.904976
29871  1795.065432  109.510483

[1512 rows x 2 columns]",18,1512
"              time        flux
29872  1795.065570  107.887749
29873  1795.065709  106.115768
29874  1795.065848  104.273544
29875  1795.065987  102.440086
29876  1795.066126  100.694389
...            ...         ...
31378  1795.274740   88.708801
31379  1795.274879   89.192322
31380  1795.275018   89.322479
31381  1795.275157   89.136322
31382  1795.275296   88.674820

[1511 rows x 2 columns]",19,1511
"              time       flux
31383  1795.275435  87.978935
31384  1795.275574  87.089630
31385  1795.275713  86.047874
31386  1795.275852  84.894638
31387  1795.275990  83.670876
...            ...        ...
32890  1795.484744  96.736046
32891  1795.484883  95.949112
32892  1795.485021  95.107002
32893  1795.485160  94.254028
32894  1795.485299  93.434532

[1512 rows x 2 columns]",20,1512
"              time        flux
32895  1795.485438   92.692825
32896  1795.485577   92.073235
32897  1795.485716   91.620079
32898  1795.485855   91.377693
32899  1795.485994   91.388382
...            ...         ...
34401  1795.694608  105.658501
34402  1795.694747  104.776802
34403  1795.694886  103.899559
34404  1795.695025  103.078903
34405  1795.695164  102.366997

[1511 rows x 2 columns]",21,1511
"              time        flux
34406  1795.695302  101.815971
34407  1795.695441  101.477974
34408  1795.695580  101.405159
34409  1795.695719  101.647026
34410  1795.695858  102.191284
...            ...         ...
35913  1795.904611  139.038986
35914  1795.904750  141.378387
35915  1795.904889  143.441879
35916  1795.905028  145.119751
35917  1795.905167  146.302307

[1512 rows x 2 columns]",22,1512
"              time        flux
35918  1795.905306  146.879837
35919  1795.905445  146.748215
35920  1795.905584  145.920105
35921  1795.905722  144.519302
35922  1795.905861  142.674042
...            ...         ...
37424  1796.114476  144.631561
37425  1796.114615  143.828934
37426  1796.114753  143.045044
37427  1796.114892  142.295654
37428  1796.115031  141.596619

[1511 rows x 2 columns]",23,1511
"              time        flux
37429  1796.115170  140.963379
37430  1796.115309  140.405289
37431  1796.115448  139.926239
37432  1796.115587  139.529892
37433  1796.115726  139.219925
...            ...         ...
38936  1796.324479  224.247604
38937  1796.324618  223.955597
38938  1796.324757  223.490860
38939  1796.324896  222.824188
38940  1796.325034  221.968765

[1512 rows x 2 columns]",24,1512
"              time        flux
38941  1796.325173  220.973511
38942  1796.325312  219.888443
38943  1796.325451  218.763626
38944  1796.325590  217.649094
38945  1796.325729  216.594864
...            ...         ...
40447  1796.534343  188.744431
40448  1796.534482  188.435547
40449  1796.534621  187.701508
40450  1796.534760  186.553604
40451  1796.534899  185.044403

[1511 rows x 2 columns]",25,1511
"              time        flux
40452  1796.535038  183.227509
40453  1796.535177  181.156601
40454  1796.535316  178.885300
40455  1796.535454  176.467270
40456  1796.535593  173.956161
...            ...         ...
41959  1796.744347  179.049652
41960  1796.744485  178.121246
41961  1796.744624  176.952789
41962  1796.744763  175.579254
41963  1796.744902  174.035599

[1512 rows x 2 columns]",26,1512
"              time        flux
41964  1796.745041  172.356812
41965  1796.745180  170.577866
41966  1796.745319  168.733719
41967  1796.745458  166.859344
41968  1796.745597  164.989731
...            ...         ...
43470  1796.954211  118.432083
43471  1796.954350  117.699730
43472  1796.954489  117.119301
43473  1796.954628  116.694908
43474  1796.954766  116.430672

[1511 rows x 2 columns]",27,1511
"              time        flux
43475  1796.954905  116.330688
43476  1796.955044  116.399086
43477  1796.955183  116.639969
43478  1796.955322  117.057457
43479  1796.955461  117.654930
...            ...         ...
44982  1797.164214  101.238091
44983  1797.164353   99.185196
44984  1797.164492   97.308723
44985  1797.164631   95.576408
44986  1797.164770   93.956024

[1512 rows x 2 columns]",28,1512
"              time       flux
44987  1797.164909  92.415321
44988  1797.165048  90.922043
44989  1797.165186  89.447586
44990  1797.165325  88.007019
44991  1797.165464  86.644333
...            ...        ...
46493  1797.374079  77.941887
46494  1797.374217  76.199776
46495  1797.374356  74.664108
46496  1797.374495  73.441872
46497  1797.374634  72.640099

[1511 rows x 2 columns]",29,1511
"              time       flux
46498  1797.374773  72.365776
46499  1797.374912  72.712646
46500  1797.375051  73.627266
46501  1797.375190  74.964516
46502  1797.375329  76.577881
...            ...        ...
48005  1797.584082  49.343216
48006  1797.584221  46.754093
48007  1797.584360  44.624924
48008  1797.584499  43.110626
48009  1797.584637  42.349369

[1512 rows x 2 columns]",30,1512
"              time       flux
48010  1797.584776  42.308136
48011  1797.584915  42.853561
48012  1797.585054  43.851006
48013  1797.585193  45.165825
48014  1797.585332  46.663387
...            ...        ...
49516  1797.793946  73.943024
49517  1797.794085  71.356339
49518  1797.794224  68.828316
49519  1797.794363  66.407425
49520  1797.794502  64.122002

[1511 rows x 2 columns]",31,1511
"              time       flux
49521  1797.794641  61.989243
49522  1797.794780  60.026253
49523  1797.794918  58.250118
49524  1797.795057  56.677948
49525  1797.795196  55.326832
...            ...        ...
51028  1798.003949  79.335121
51029  1798.004088  77.423355
51030  1798.004227  75.657890
51031  1798.004366  74.040840
51032  1798.004505  72.574120

[1512 rows x 2 columns]",32,1512
"              time       flux
51033  1798.004644  71.259659
51034  1798.004783  70.099388
51035  1798.004922  69.095245
51036  1798.005061  68.249146
51037  1798.005199  67.563034
...            ...        ...
52539  1798.213814  43.105846
52540  1798.213953  43.164078
52541  1798.214092  43.167213
52542  1798.214231  43.112579
52543  1798.214369  42.997501

[1511 rows x 2 columns]",33,1511
"              time       flux
52544  1798.214508  42.819305
52545  1798.214647  42.575314
52546  1798.214786  42.262852
52547  1798.214925  41.879246
52548  1798.215064  41.421818
...            ...        ...
54051  1798.423817  34.221577
54052  1798.423956  33.058434
54053  1798.424095  31.744240
54054  1798.424234  30.328600
54055  1798.424373  28.861113

[1512 rows x 2 columns]",34,1512
"              time       flux
54056  1798.424512  27.391376
54057  1798.424650  25.968985
54058  1798.424789  24.643549
54059  1798.424928  23.457962
54060  1798.425067  22.404291
...            ...        ...
55563  1798.633820  38.684868
55564  1798.633959  38.273643
55565  1798.634098  37.999454
55566  1798.634237  37.875263
55567  1798.634376  37.914021

[1512 rows x 2 columns]",35,1512
"              time       flux
55568  1798.634515  38.128693
55569  1798.634654  38.527721
55570  1798.634793  39.087646
55571  1798.634932  39.771255
55572  1798.635070  40.541279
...            ...        ...
57074  1798.843685  62.851116
57075  1798.843824  64.532722
57076  1798.843963  66.024338
57077  1798.844101  67.257309
57078  1798.844240  68.162994

[1511 rows x 2 columns]",36,1511
"              time       flux
57079  1798.844379  68.684685
57080  1798.844518  68.844406
57081  1798.844657  68.696075
57082  1798.844796  68.293716
57083  1798.844935  67.691322
...            ...        ...
58586  1799.053688  57.146870
58587  1799.053827  57.224792
58588  1799.053966  57.333954
58589  1799.054105  57.475945
58590  1799.054244  57.639812

[1512 rows x 2 columns]",37,1512
"              time       flux
58591  1799.054382  57.809849
58592  1799.054521  57.970325
58593  1799.054660  58.105522
58594  1799.054799  58.199715
58595  1799.054938  58.237183
...            ...        ...
60097  1799.263552  58.139805
60098  1799.263691  59.077930
60099  1799.263830  59.962063
60100  1799.263969  60.759605
60101  1799.264108  61.438171

[1511 rows x 2 columns]",38,1511
"              time       flux
60102  1799.264247  61.965374
60103  1799.264386  62.308815
60104  1799.264525  62.436111
60105  1799.264664  62.314869
60106  1799.264802  61.912697
...            ...        ...
61609  1799.473556  40.981792
61610  1799.473695  41.758389
61611  1799.473833  43.098682
61612  1799.473972  44.843472
61613  1799.474111  46.833569

[1512 rows x 2 columns]",39,1512
"              time       flux
61614  1799.474250  48.909756
61615  1799.474389  50.912842
61616  1799.474528  52.683624
61617  1799.474667  54.062908
61618  1799.474806  54.891483
...            ...        ...
63120  1799.683420  45.890858
63121  1799.683559  43.927059
63122  1799.683698  41.778595
63123  1799.683837  39.523540
63124  1799.683976  37.239971

[1511 rows x 2 columns]",40,1511
"              time       flux
63125  1799.684114  35.005959
63126  1799.684253  32.899601
63127  1799.684392  30.998972
63128  1799.684531  29.382147
63129  1799.684670  28.110237
...            ...        ...
64632  1799.893423  36.705471
64633  1799.893562  34.468010
64634  1799.893701  32.135025
64635  1799.893840  29.821135
64636  1799.893979  27.640955

[1512 rows x 2 columns]",41,1512
"              time       flux
64637  1799.894118  25.709122
64638  1799.894257  24.140245
64639  1799.894396  23.024393
64640  1799.894534  22.335321
64641  1799.894673  22.012396
...            ...        ...
66143  1800.103288  38.141460
66144  1800.103427  37.085217
66145  1800.103565  36.058018
66146  1800.103704  35.093231
66147  1800.103843  34.224220

[1511 rows x 2 columns]",42,1511
"              time       flux
66148  1800.103982  33.484360
66149  1800.104121  32.898560
66150  1800.104260  32.454082
66151  1800.104399  32.127750
66152  1800.104538  31.896381
...            ...        ...
67655  1800.313291  67.598259
67656  1800.313430  67.275139
67657  1800.313569  66.922989
67658  1800.313708  66.514542
67659  1800.313847  66.028130

[1512 rows x 2 columns]",43,1512
"              time       flux
68804  1803.463022 -57.357006
68805  1803.463161 -56.778297
68806  1803.463300 -56.309822
68807  1803.463439 -55.994164
68808  1803.463578 -55.873913
...            ...        ...
70310  1803.672195 -12.729338
70311  1803.672334 -12.782241
70312  1803.672472 -12.751001
70313  1803.672611 -12.678395
70314  1803.672750 -12.607198

[1511 rows x 2 columns]",44,1511
"              time       flux
70315  1803.672889 -12.580185
70316  1803.673028 -12.640132
70317  1803.673167 -12.829815
70318  1803.673306 -13.192009
70319  1803.673445 -13.769487
...            ...        ...
71822  1803.882200   7.020594
71823  1803.882339   4.716951
71824  1803.882478   2.389278
71825  1803.882617   0.131208
71826  1803.882756  -1.963645

[1512 rows x 2 columns]",45,1512
"              time      flux
71827  1803.882895 -3.801646
71828  1803.883034 -5.289162
71829  1803.883173 -6.332594
71830  1803.883311 -6.875096
71831  1803.883450 -6.972725
...            ...       ...
73333  1804.092067  3.606901
73334  1804.092206  4.777564
73335  1804.092345  6.030504
73336  1804.092484  7.248628
73337  1804.092623  8.314843

[1511 rows x 2 columns]",46,1511
"              time      flux
73338  1804.092762  9.112067
73339  1804.092901  9.523278
73340  1804.093039  9.475359
73341  1804.093178  9.014156
73342  1804.093317  8.205465
...            ...       ...
74845  1804.302073 -2.755478
74846  1804.302212 -4.120910
74847  1804.302351 -5.407072
74848  1804.302490 -6.553397
74849  1804.302628 -7.499389

[1512 rows x 2 columns]",47,1512
"              time       flux
74850  1804.302767  -8.210167
74851  1804.302906  -8.712222
74852  1804.303045  -9.041043
74853  1804.303184  -9.232120
74854  1804.303323  -9.320941
...            ...        ...
76356  1804.511940 -23.293591
76357  1804.512079 -23.797152
76358  1804.512217 -24.072134
76359  1804.512356 -24.094900
76360  1804.512495 -23.865810

[1511 rows x 2 columns]",48,1511
"              time       flux
76361  1804.512634 -23.436203
76362  1804.512773 -22.863932
76363  1804.512912 -22.206854
76364  1804.513051 -21.522821
76365  1804.513190 -20.869688
...            ...        ...
77868  1804.721945 -34.395458
77869  1804.722084 -35.302834
77870  1804.722223 -36.108223
77871  1804.722362 -36.814232
77872  1804.722501 -37.425404

[1512 rows x 2 columns]",49,1512
"              time       flux
77873  1804.722640 -37.946293
77874  1804.722779 -38.381443
77875  1804.722918 -38.735405
77876  1804.723057 -39.012730
77877  1804.723195 -39.217960
...            ...        ...
79379  1804.931812 -49.254383
79380  1804.931951 -49.491032
79381  1804.932090 -49.639965
79382  1804.932229 -49.715584
79383  1804.932368 -49.732300

[1511 rows x 2 columns]",50,1511
"              time       flux
79384  1804.932507 -49.704517
79385  1804.932646 -49.646648
79386  1804.932784 -49.573097
79387  1804.932923 -49.498276
79388  1804.933062 -49.436584
...            ...        ...
80891  1805.141818 -53.619114
80892  1805.141957 -53.909386
80893  1805.142096 -54.146160
80894  1805.142235 -54.353020
80895  1805.142373 -54.553532

[1512 rows x 2 columns]",51,1512
"              time       flux
80896  1805.142512 -54.771275
80897  1805.142651 -55.029823
80898  1805.142790 -55.352749
80899  1805.142929 -55.763332
80900  1805.143068 -56.268456
...            ...        ...
82402  1805.351685 -45.525043
82403  1805.351824 -47.727367
82404  1805.351962 -50.027843
82405  1805.352101 -52.347004
82406  1805.352240 -54.605366

[1511 rows x 2 columns]",52,1511
"              time       flux
82407  1805.352379 -56.723484
82408  1805.352518 -58.621872
82409  1805.352657 -60.222153
82410  1805.352796 -61.491379
82411  1805.352935 -62.457336
...            ...        ...
83914  1805.561690 -49.061405
83915  1805.561829 -49.797600
83916  1805.561968 -50.436607
83917  1805.562107 -50.951492
83918  1805.562246 -51.315315

[1512 rows x 2 columns]",53,1512
"              time       flux
83919  1805.562385 -51.502045
83920  1805.562524 -51.515221
83921  1805.562663 -51.393726
83922  1805.562802 -51.178535
83923  1805.562940 -50.910618
...            ...        ...
85425  1805.771557 -56.620644
85426  1805.771696 -56.684669
85427  1805.771835 -56.759289
85428  1805.771974 -56.851864
85429  1805.772113 -56.969513

[1511 rows x 2 columns]",54,1511
"              time       flux
85430  1805.772252 -57.113289
85431  1805.772391 -57.277737
85432  1805.772529 -57.457092
85433  1805.772668 -57.645588
85434  1805.772807 -57.837448
...            ...        ...
86937  1805.981563 -50.347416
86938  1805.981702 -50.107685
86939  1805.981841 -49.748898
86940  1805.981980 -49.286636
86941  1805.982118 -48.760807

[1512 rows x 2 columns]",55,1512
"              time       flux
86942  1805.982257 -48.212296
86943  1805.982396 -47.681988
86944  1805.982535 -47.210766
86945  1805.982674 -46.839512
86946  1805.982813 -46.609119
...            ...        ...
88448  1806.191430 -44.482880
88449  1806.191569 -43.851234
88450  1806.191708 -43.111290
88451  1806.191846 -42.305958
88452  1806.191985 -41.478649

[1511 rows x 2 columns]",56,1511
"              time       flux
88453  1806.192124 -40.672783
88454  1806.192263 -39.931774
88455  1806.192402 -39.299038
88456  1806.192541 -38.817993
88457  1806.192680 -38.532055
...            ...        ...
89960  1806.401435 -13.222258
89961  1806.401574 -14.910331
89962  1806.401713 -16.835104
89963  1806.401852 -18.894331
89964  1806.401991 -20.985746

[1512 rows x 2 columns]",57,1512
"              time       flux
89965  1806.402130 -23.007084
89966  1806.402269 -24.856096
89967  1806.402408 -26.430521
89968  1806.402547 -27.628096
89969  1806.402685 -28.352617
...            ...        ...
91471  1806.611302  -0.114904
91472  1806.611441  -0.418423
91473  1806.611580  -0.954937
91474  1806.611719  -1.674587
91475  1806.611858  -2.527520

[1511 rows x 2 columns]",58,1511
"              time      flux
91476  1806.611997 -3.463880
91477  1806.612136 -4.433808
91478  1806.612274 -5.387445
91479  1806.612413 -6.276973
91480  1806.612552 -7.080284
...            ...       ...
92983  1806.821308 -4.983881
92984  1806.821447 -4.437866
92985  1806.821586 -3.820262
92986  1806.821725 -3.194027
92987  1806.821863 -2.622119

[1512 rows x 2 columns]",59,1512
"              time       flux
92988  1806.822002  -2.167492
92989  1806.822141  -1.888832
92990  1806.822280  -1.798456
92991  1806.822419  -1.880258
92992  1806.822558  -2.117726
...            ...        ...
94494  1807.031175 -12.109868
94495  1807.031314 -12.394581
94496  1807.031453 -12.611309
94497  1807.031591 -12.740969
94498  1807.031730 -12.764475

[1511 rows x 2 columns]",60,1511
"              time       flux
94499  1807.031869 -12.666369
94500  1807.032008 -12.465205
94501  1807.032147 -12.198133
94502  1807.032286 -11.902497
94503  1807.032425 -11.615640
...            ...        ...
96006  1807.241180  -5.554749
96007  1807.241319  -6.542315
96008  1807.241458  -7.380939
96009  1807.241597  -8.034628
96010  1807.241736  -8.515661

[1512 rows x 2 columns]",61,1512
"              time      flux
96011  1807.241875 -8.859829
96012  1807.242014 -9.103079
96013  1807.242153 -9.281363
96014  1807.242292 -9.430631
96015  1807.242430 -9.586831
...            ...       ...
97518  1807.451186 -6.062340
97519  1807.451325 -6.322540
97520  1807.451464 -6.415035
97521  1807.451603 -6.386750
97522  1807.451742 -6.284693

[1512 rows x 2 columns]",62,1512
"              time      flux
97523  1807.451881 -6.155869
97524  1807.452019 -6.047286
97525  1807.452158 -6.005950
97526  1807.452297 -6.078867
97527  1807.452436 -6.313045
...            ...       ...
99029  1807.661053  6.526459
99030  1807.661192  6.002532
99031  1807.661331  5.116242
99032  1807.661470  3.949325
99033  1807.661609  2.583517

[1511 rows x 2 columns]",63,1511
"               time      flux
99034   1807.661747  1.100557
99035   1807.661886 -0.417829
99036   1807.662025 -1.889901
99037   1807.662164 -3.233921
99038   1807.662303 -4.368161
...             ...       ...
100541  1807.871059  0.129986
100542  1807.871198  0.800720
100543  1807.871336  1.372787
100544  1807.871475  1.808088
100545  1807.871614  2.068520

[1512 rows x 2 columns]",64,1512
"               time      flux
100546  1807.871753  2.115979
100547  1807.871892  1.912365
100548  1807.872031  1.419573
100549  1807.872170  0.612543
100550  1807.872309 -0.462365
...             ...       ...
102052  1808.080925 -1.232057
102053  1808.081064 -0.260120
102054  1808.081203  0.776088
102055  1808.081342  1.801072
102056  1808.081481  2.739350

[1511 rows x 2 columns]",65,1511
"               time      flux
102057  1808.081620  3.515428
102058  1808.081759  4.053817
102059  1808.081898  4.293943
102060  1808.082037  4.247209
102061  1808.082175  3.946690
...             ...       ...
103564  1808.290931  1.021814
103565  1808.291070  0.194797
103566  1808.291209 -0.697112
103567  1808.291348 -1.639788
103568  1808.291487 -2.619107

[1512 rows x 2 columns]",66,1512
"               time       flux
103569  1808.291626  -3.620952
103570  1808.291765  -4.631196
103571  1808.291903  -5.635715
103572  1808.292042  -6.620392
103573  1808.292181  -7.571101
...             ...        ...
105075  1808.500798 -11.679858
105076  1808.500937 -12.241584
105077  1808.501076 -12.832876
105078  1808.501215 -13.462272
105079  1808.501354 -14.132818

[1511 rows x 2 columns]",67,1511
"               time       flux
105080  1808.501492 -14.826972
105081  1808.501631 -15.522349
105082  1808.501770 -16.196575
105083  1808.501909 -16.827269
105084  1808.502048 -17.392046
...             ...        ...
106587  1808.710804 -24.918150
106588  1808.710943 -24.166161
106589  1808.711081 -23.548315
106590  1808.711220 -23.081448
106591  1808.711359 -22.773483

[1512 rows x 2 columns]",68,1512
"               time       flux
106592  1808.711498 -22.632351
106593  1808.711637 -22.665977
106594  1808.711776 -22.882288
106595  1808.711915 -23.289215
106596  1808.712054 -23.894682
...             ...        ...
108098  1808.920670 -35.244118
108099  1808.920809 -37.104595
108100  1808.920948 -39.245869
108101  1808.921087 -41.555908
108102  1808.921226 -43.922688

[1511 rows x 2 columns]",69,1511
"               time       flux
108103  1808.921365 -46.234203
108104  1808.921504 -48.378418
108105  1808.921643 -50.243320
108106  1808.921782 -51.716877
108107  1808.921921 -52.687084
...             ...        ...
109610  1809.130676 -39.645161
109611  1809.130815 -40.596111
109612  1809.130954 -41.700981
109613  1809.131093 -42.903759
109614  1809.131232 -44.148426

[1512 rows x 2 columns]",70,1512
"               time       flux
109615  1809.131371 -45.378952
109616  1809.131510 -46.539333
109617  1809.131648 -47.573547
109618  1809.131787 -48.425617
109619  1809.131926 -49.061722
...             ...        ...
111121  1809.340543 -49.691376
111122  1809.340682 -50.723030
111123  1809.340821 -51.768051
111124  1809.340960 -52.801563
111125  1809.341099 -53.798691

[1511 rows x 2 columns]",71,1511
"               time       flux
111126  1809.341237 -54.734562
111127  1809.341376 -55.584293
111128  1809.341515 -56.323048
111129  1809.341654 -56.934532
111130  1809.341793 -57.422234
...             ...        ...
112633  1809.550549 -45.810246
112634  1809.550688 -44.500572
112635  1809.550826 -43.141430
112636  1809.550965 -41.778622
112637  1809.551104 -40.457951

[1512 rows x 2 columns]",72,1512
"               time       flux
112638  1809.551243 -39.225174
112639  1809.551382 -38.118122
112640  1809.551521 -37.158279
112641  1809.551660 -36.365105
112642  1809.551799 -35.758064
...             ...        ...
114144  1809.760416 -51.675797
114145  1809.760554 -52.106007
114146  1809.760693 -52.588547
114147  1809.760832 -53.135731
114148  1809.760971 -53.759758

[1511 rows x 2 columns]",73,1511
"               time       flux
114149  1809.761110 -54.461109
114150  1809.761249 -55.218700
114151  1809.761388 -56.009121
114152  1809.761527 -56.808960
114153  1809.761666 -57.594803
...             ...        ...
115656  1809.970421 -53.673283
115657  1809.970560 -53.793438
115658  1809.970699 -53.567104
115659  1809.970838 -52.991875
115660  1809.970977 -52.145672

[1512 rows x 2 columns]",74,1512
"               time       flux
115661  1809.971116 -51.113907
115662  1809.971255 -49.982002
115663  1809.971393 -48.835373
115664  1809.971532 -47.759438
115665  1809.971671 -46.839619
...             ...        ...
117167  1810.180288 -40.419250
117168  1810.180427 -40.536060
117169  1810.180566 -40.548172
117170  1810.180705 -40.480026
117171  1810.180844 -40.358665

[1511 rows x 2 columns]",75,1511
"               time       flux
117172  1810.180982 -40.211132
117173  1810.181121 -40.064461
117174  1810.181260 -39.945702
117175  1810.181399 -39.881886
117176  1810.181538 -39.900059
...             ...        ...
118679  1810.390294 -33.114273
118680  1810.390433 -32.619061
118681  1810.390572 -32.239784
118682  1810.390710 -31.985302
118683  1810.390849 -31.864481

[1512 rows x 2 columns]",76,1512
"               time       flux
118684  1810.390988 -31.886189
118685  1810.391127 -32.059284
118686  1810.391266 -32.392635
118687  1810.391405 -32.895107
118688  1810.391544 -33.575031
...             ...        ...
120190  1810.600161 -34.151791
120191  1810.600299 -33.075294
120192  1810.600438 -31.812456
120193  1810.600577 -30.445511
120194  1810.600716 -29.056705

[1511 rows x 2 columns]",77,1511
