E,C,O,O-C
-207,1491.9774581092952,1491.9776832579366,19.452842621103628
-206,1492.238998672834,1492.2392164661705,18.817344278795645
-205,1492.5005392363728,1492.5007214526745,15.743488467705902
-204,1492.7620797999114,1492.7622528010313,14.947296763421036
-203,1493.0236203634502,1493.0238248800852,17.670237263519084
-202,1493.285160926989,1493.285347646592,16.13257370845531
-201,1493.5467014905275,1493.5468537085512,13.151637246483006
-200,1493.8082420540663,1493.8084338494466,16.571120854496257
-199,1494.0697826176051,1494.0700043903082,19.16116154534393
-198,1494.3313231811437,1494.3315309300974,17.949509599566227
-197,1494.5928637446825,1494.5930418708845,15.390103848039871
-196,1494.8544043082213,1494.8545704012574,14.350438320252579
-195,1495.11594487176,1495.1161314329515,16.11888695770176
-194,1495.3774854352987,1495.3776719872023,16.11808447560179
-193,1495.6390259988375,1495.639208991068,15.810528716974659
-192,1495.900566562376,1495.9007873283676,19.074181671749102
-191,1496.1621071259149,1496.1622696813038,14.044785600708565
-190,1496.4236476894537,1496.4238207086257,14.948856465343852
-189,1496.6851882529922,1496.6853747684902,16.11493902237271
-188,1496.946728816531,1496.9469087633174,15.547402342781425
-187,1497.2082693800699,1497.2084677476907,17.138962445460493
-186,1497.4698099436084,1497.4699673781474,13.602344170067227
-185,1497.7313505071472,1497.7314954900228,12.526520447863732
-184,1497.992891070686,1497.9930829281943,16.576488716964377
-183,1498.2544316342246,1498.2546106040452,15.46299249821459
-182,1498.5159721977634,1498.5161222905356,12.96801551579847
-181,1498.7775127613022,1498.7776788608285,14.350999069574755
-180,1499.0390533248408,1499.0392145081262,13.926235858525615
-179,1499.3005938883796,1499.300732081694,11.939902359154075
-178,1499.5621344519184,1499.562321456357,16.1571835000359
-177,1499.823675015457,1499.8238168136154,12.25136088905856
-176,1500.0852155789958,1500.085364115623,12.833564589527668
-175,1500.3467561425346,1500.3469174840652,13.939908248721622
-174,1500.6082967060731,1500.6084345424777,11.909065350482706
-173,1500.869837269612,1500.870012856688,15.17072336646379
-172,1501.1313778331507,1501.1315158785408,11.92712169868173
-171,1501.3929183966893,1501.3930703894857,13.13217761053238
-170,1501.654458960228,1501.654670649201,18.289927264413564
-169,1501.915999523767,1501.916186789816,16.179786644352134
-168,1502.1775400873055,1502.1776852457347,12.541688280907692
-167,1502.4390806508443,1502.439236093305,13.430228605284356
-166,1502.7006212143829,1502.7008331169545,18.30838219175348
-165,1502.9621617779217,1502.9623033921382,12.235468309518183
-164,1503.2237023414605,,
-163,1503.485242904999,,
-162,1503.7467834685378,,
-161,1504.0083240320766,,
-160,1504.2698645956152,,
-159,1504.531405159154,,
-158,1504.7929457226928,,
-157,1505.0544862862314,1505.0546620206123,15.183450513723074
-156,1505.3160268497702,1505.3161803599066,13.26327578863129
-155,1505.577567413309,1505.5777326144143,14.27337550194352
-154,1505.8391079768476,1505.8392467255783,11.987890332966344
-153,1506.1006485403864,1506.1008215654108,14.949362110201037
-152,1506.3621891039252,1506.3622911538866,8.817116670979885
-151,1506.6237296674637,1506.6238370850642,9.280880681035342
-150,1506.8852702310026,1506.8854362510274,14.344130145764211
-149,1507.1468107945414,1507.1469540155506,12.37429519824218
-148,1507.40835135808,1507.4084979234956,12.663251913181739
-147,1507.6698919216187,1507.670082547429,16.47007001156453
-146,1507.9314324851575,1507.9315754256484,12.350058407901088
-145,1508.192973048696,1508.1930971068575,10.718625146546401
-144,1508.454513612235,1508.4546693797668,13.458314751915168
-143,1508.7160541757737,1508.7161460875323,7.941175938321976
-142,1508.9775947393123,1508.9777691464933,15.06878044019686
-141,1509.239135302851,1509.2392736882077,11.956494814512553
-140,1509.5006758663899,1509.5008285539002,13.192200890625827
-139,1509.7622164299285,1509.7623767474843,13.85143682200578
-138,1510.0237569934673,1510.0238883185793,11.346489683637628
-137,1510.285297557006,1510.285478996532,15.67637504049344
-136,1510.5468381205446,1510.546989153709,13.049265409063082
-135,1510.8083786840834,1510.808517186322,11.966593410033965
-134,1511.0699192476222,1511.0700372084418,10.191814811696531
-133,1511.3314598111608,1511.3316048780487,12.533779110526666
-132,1511.5930003746996,1511.59314088752,12.140307672234485
-131,1511.8545409382384,1511.8546469424268,9.158761878643418
-130,1512.116081501777,1512.116197634367,10.033855770598166
-129,1512.3776220653158,1512.3777255193902,8.938432028662646
-128,1512.6391626288546,1512.6392921303898,11.188932639925042
-127,1512.9007031923932,1512.900835707493,11.449304615962319
-126,1513.162243755932,1513.1624233011146,15.512703778222203
-125,1513.4237843194708,1513.4239207647643,11.788873357727425
-124,1513.6853248830093,1513.6854210838135,8.311749477434205
-123,1513.9468654465481,1513.9469811717581,9.998658142285421
-122,1514.208406010087,1514.2085441272502,11.933322905679233
-121,1514.4699465736255,1514.470061443938,9.924794997641584
-120,1514.7314871371643,1514.731586641069,8.597137367905816
-119,1514.993027700703,1514.993135981845,9.355490672896849
-118,1515.2545682642417,1515.254695396387,10.984217352233827
-117,1515.5161088277805,1515.5162333885007,10.762046227318933
-116,1515.777649391319,1515.7778198667093,14.729073711350793
-115,1516.0391899548579,1515.9175410754165,-10510.463183737738
-114,1516.3007305183967,,
-113,1516.5622710819353,,
-112,1516.823811645474,,
-111,1517.0853522090129,,
-110,1517.3468927725514,,
-109,1517.6084333360902,,
-108,1517.869973899629,,
-107,1518.1315144631676,1518.131649814639,11.694367137533845
-106,1518.3930550267064,1518.3931459835696,7.858672983275028
-105,1518.6545955902452,1518.6547152222752,10.33620738890022
-104,1518.9161361537838,1518.9162641232685,11.056563483725768
-103,1519.1776767173226,1519.1778152244576,11.967016466951463
-102,1519.4392172808614,1519.4393198600387,8.862840921938187
-101,1519.7007578444,1519.7008790487027,10.472051760734757
-100,1519.9622984079388,1519.9623630171584,5.5822365764470305
-99,1520.2238389714776,1520.2239578034553,10.26708287463407
-98,1520.4853795350161,1520.485449175329,6.0169230309838895
-97,1520.746920098555,1520.7470466045836,10.930120876582805
-96,1521.0084606620937,1521.0085819876622,10.482529113505734
-95,1521.2700012256323,1521.2700964981775,8.23154790487024
-94,1521.5315417891711,1521.5315842743048,3.6707155508338474
-93,1521.79308235271,1521.7931868278322,9.026650564192096
-92,1522.0546229162485,1522.0547429463038,10.370596779102925
-91,1522.3161634797873,1522.3162535670774,7.783541866228916
-90,1522.577704043326,1522.5778344958028,11.271093986579217
-89,1522.8392446068647,1522.8393426197595,8.468314110359643
-88,1523.1007851704035,1523.1008728010534,7.5712881502113305
-87,1523.3623257339423,1523.362439684825,9.845356263394933
-86,1523.6238662974808,1523.6245483535006,58.92964010563446
-85,1523.8854068610196,1523.8854951809717,7.630843857623404
-84,1524.1469474245584,1524.1470719035624,10.754985940729966
-83,1524.408487988097,1524.4085910192725,8.901893564325292
-82,1524.6700285516358,1524.67012309564,8.16860196646303
-81,1524.9315691151746,1524.9316664870828,8.412932865758194
-80,1525.1931096787132,1525.1931839625981,6.418127658980666
-79,1525.454650242252,1525.4547359274056,7.4031972741067875
-78,1525.7161908057908,1525.7163137479206,10.622200014040573
-77,1525.9777313693294,1525.9778588625575,11.015414907160448
-76,1526.2392719328682,1526.239323682898,4.471202574495692
-75,1526.500812496407,1526.5009266446534,9.862408492335817
-74,1526.7623530599456,1526.762244580331,-9.372638691274915
-73,1527.0238936234844,1527.023984252338,7.830332963203546
-72,1527.285434187023,1527.2854952519358,5.2760084719921
-71,1527.5469747505617,1527.5470765014347,8.791275427211076
-70,1527.8085153141005,1527.8085452155797,2.5834877975285053
-69,1528.070055877639,1528.070080505531,2.1278498592437245
-68,1528.331596441178,1528.3316738812678,6.690823763346998
-67,1528.5931370047167,1528.59318823144,4.425988899311051
-66,1528.8546775682553,1528.8547857517112,9.34705059407861
-65,1529.116218131794,,
-64,1529.377758695333,,
-63,1529.6392992588715,,
-62,1529.9008398224103,,
-61,1530.162380385949,,
-60,1530.4239209494876,,
-59,1530.6854615130264,,
-58,1530.9470020765652,,
-57,1531.2085426401038,,
-56,1531.4700832036426,,
-55,1531.7316237671814,,
-54,1531.99316433072,,
-53,1532.2547048942588,,
-52,1532.5162454577976,,
-51,1532.7777860213362,,
-50,1533.039326584875,,
-49,1533.3008671484138,,
-48,1533.5624077119523,,
-47,1533.8239482754911,,
-46,1534.08548883903,,
-45,1534.3470294025685,,
-44,1534.6085699661073,,
-43,1534.8701105296461,,
-42,1535.1316510931847,1535.1317202812772,5.977851195348194
-41,1535.3931916567235,1535.3932770526578,7.378208725276636
-40,1535.6547322202623,1535.6547933122529,5.2783479855861515
-39,1535.9162727838009,1535.9163534201386,6.966979583376087
-38,1536.1778133473397,1536.1778946423217,7.023886445676908
-37,1536.4393539108785,1536.4393496716184,-0.36627207082347013
-36,1536.700894474417,1536.7009649007202,6.084832594933687
-35,1536.9624350379559,1536.9624971753572,5.368671472388087
-34,1537.2239756014947,1537.2240401916513,5.580589532473823
-33,1537.4855161650332,1537.4856264054176,9.524769212293904
-32,1537.747056728572,1537.747074137113,1.5040979422337841
-31,1538.0085972921108,1538.008671300632,6.39433622272918
-30,1538.2701378556494,1538.2702277231356,7.764550804859027
-29,1538.5316784191882,1538.5317746672317,8.315830960054882
-28,1538.793218982727,1538.7932613832484,3.6634050447901245
-27,1539.0547595462656,1539.0548281670087,5.928832208155654
-26,1539.3163001098044,1539.3164003022437,8.656626753509045
-25,1539.5778406733432,1539.5778792356307,3.3317816400085576
-24,1539.8393812368818,1539.8394691085803,7.592114750150358
-23,1540.1009218004206,1540.1010056572284,7.245228194369702
-22,1540.3624623639591,1540.3624836866163,1.8422775799990632
-21,1540.624002927498,1540.6240189551872,1.3847923553839792
-20,1540.8855434910367,1540.8856220712294,6.789328642480541
-19,1541.1470840545753,1541.1471711518466,7.525204237026628
-18,1541.4086246181141,1541.4086774744644,4.5667886653973255
-17,1541.670165181653,1541.670201962011,3.1778229473275132
-16,1541.9317057451915,1541.9317257439486,1.7278926155995578
-15,1542.1932463087303,,
-14,1542.454786872269,,
-13,1542.7163274358077,,
-12,1542.9778679993465,,
-11,1543.2394085628853,,
-10,1543.5009491264238,,
-9,1543.7624896899626,,
-8,1544.0240302535015,,
-7,1544.28557081704,,
-6,1544.5471113805788,1544.547155329739,3.7972074474964757
-5,1544.8086519441176,1544.8087277436819,6.5490823493746575
-4,1545.0701925076562,1545.0702176966963,2.1763330660178326
-3,1545.331733071195,1545.331769029399,3.106788832519669
-2,1545.5932736347338,1545.5933214421366,4.130559600162087
-1,1545.8548141982724,1545.8548157216828,0.13162266259314492
0,1546.1163547618112,1546.1163547618112,0.0
1,1546.37789532535,1546.3770421271754,-73.7163222838717
2,1546.6394358888886,1546.6393952306703,-3.5128700583300088
3,1546.9009764524274,1546.9010395624293,5.452704170602374
4,1547.1625170159662,1547.1625277325077,0.9259091864805669
5,1547.4240575795047,1547.424058562418,0.08492370106978342
6,1547.6855981430435,1547.6856821888755,7.261559880862478
7,1547.9471387065823,1547.947128562001,-0.8764918362430762
8,1548.208679270121,1548.2086818168814,0.22004010461387224
9,1548.4702198336597,1548.470194679596,-2.173311101796571
10,1548.7317603971985,1548.731770927028,0.9097772708628327
11,1548.993300960737,1548.9933162120328,1.3177119515603408
12,1549.254841524276,1549.2549003205067,5.079994346306194
13,1549.5163820878147,1549.5162486918753,-11.52540916664293
14,1549.7779226513533,1549.7779772039312,4.713342732429737
15,1550.039463214892,1550.039528881309,5.673578425194137
16,1550.3010037784309,1550.3010365993694,2.8357290852000006
17,1550.5625443419694,1550.5625544490547,0.8732521651836578
18,1550.8240849055082,1550.8240845966227,-0.02668771121534519
19,1551.085625469047,1551.08561602191,-0.8162326383171603
20,1551.3471660325856,1551.347207550361,3.5871357897121925
21,1551.6087065961244,1551.6087453961702,3.3523239559144713
22,1551.8702471596632,1551.8702614394604,1.233774473075755
23,1552.1317877232018,1552.1318026097247,1.2861955765401945
24,1552.3933282867406,1552.3933549013805,2.2995048842858523
25,1552.6548688502792,1552.6548843359412,1.3379612020798959
26,1552.916409413818,1552.9164496556625,3.476895368658006
27,1553.1779499773568,1553.1779446392125,-0.4612156692019198
28,1553.4394905408953,1553.4395219931978,2.717478930571815
29,1553.7010311044342,1553.7010650655789,2.9342429028474726
30,1553.962571667973,1553.962555580246,-1.389979600935476
31,1554.2241122315115,1554.2241342365407,1.9012345248484053
32,1554.4856527950503,1554.4856645972402,1.019709205138497
33,1554.7471933585891,1554.747192409781,-0.08197701681638137
34,1555.0087339221277,1555.008713900894,-1.729834591242252
35,1555.2702744856665,1555.270252981173,-1.8579882460471708
36,1555.5318150492053,,
37,1555.7933556127439,,
38,1556.0548961762827,,
39,1556.3164367398215,,
40,1556.57797730336,,
41,1556.8395178668989,,
42,1557.1010584304377,,
43,1557.3625989939762,,
44,1557.624139557515,,
45,1557.8856801210538,1557.8856810991806,0.08451015237369575
46,1558.1472206845924,1558.1471773364403,-3.745280339353485
47,1558.4087612481312,1558.4087892494545,2.4193143282900564
48,1558.67030181167,1558.6702732805854,-2.465085707808612
49,1558.9318423752086,1558.9318040354744,-3.312553030264098
50,1559.1933829387474,1559.1933967602833,1.1941807068069465
51,1559.4549235022862,1559.454947653359,2.086652700381819
52,1559.7164640658248,1559.7164282725082,-3.092542550439248
53,1559.9780046293636,1559.9780191800337,1.2571778992423788
54,1560.2395451929024,1560.2395346014048,-0.915105391322868
55,1560.501085756441,1560.5011271958408,3.5803641483653337
56,1560.7626263199797,1560.7626267268688,0.03515521457302384
57,1561.0241668835185,1561.024160500693,-0.5514761345693842
58,1561.2857074470571,1561.2857262270852,1.6225944265897851
59,1561.547248010596,1561.5472197878357,-2.4384464806644246
60,1561.8087885741347,1561.808795010224,0.5560781137319282
61,1562.0703291376733,1562.0702992486467,-2.582411895127734
62,1562.331869701212,1562.3318444149836,-2.1847301417437848
63,1562.593410264751,1562.593360746503,-4.27837661045487
64,1562.8549508282895,1562.85490977947,-3.546617997199064
65,1563.1164913918283,1563.1164883425238,-0.2634599084558431
66,1563.378031955367,1563.3779393503858,-8.001070385944331
67,1563.6395725189057,1563.639534187266,-3.311853665218223
68,1563.9011130824445,1563.9010785651017,-2.982298416463891
69,1564.1626536459833,1564.1626364485478,-1.4858584232570138
70,1564.4241942095218,1564.4241696057427,-2.125766517565353
71,1564.6857347730606,1564.685701468816,-2.8774867379979696
72,1564.9472753365994,1564.9472179230352,-4.960531952383462
73,1565.208815900138,1565.2088285159439,1.0900056273385417
74,1565.4703564636768,1565.470299682365,-4.905905334453564
75,1565.7318970272154,1565.7318779501304,-1.6482601415191311
76,1565.9934375907542,1565.9933865655341,-4.408579011942493
77,1566.254978154293,1566.254926235124,-4.485816200030968
78,1566.5165187178316,1566.5165135327932,-0.4479873168747872
79,1566.7780592813704,1566.7779707170016,-7.651961460214807
80,1567.0395998449092,1567.0395624052169,-3.2347894128179178
81,1567.3011404084477,1567.3011006350364,-3.4364227401965763
82,1567.5626809719865,1567.562673833376,-0.6167759471281897
83,1567.8242215355253,1567.8241820395658,-3.412450903124409
84,1568.085762099064,1568.0856742795006,-7.58761026954744
85,1568.3473026626027,1568.347286969568,-1.3558782076870557
86,1568.6088432261415,,
87,1568.87038378968,,
88,1569.131924353219,,
89,1569.3934649167577,,
90,1569.6550054802963,,
91,1569.916546043835,,
92,1570.1780866073739,,
93,1570.4396271709124,,
94,1570.7011677344512,,
95,1570.96270829799,,
96,1571.2242488615286,,
97,1571.4857894250674,1571.485745089651,-3.8305799884255975
98,1571.7473299886062,1571.7472566682854,-6.334875715401722
99,1572.0088705521448,1572.0088383477323,-2.7824612392578274
100,1572.2704111156836,1572.27039272261,-1.5891615556029137
101,1572.5319516792224,1572.5319469188819,-0.41129342062049545
102,1572.793492242761,1572.793434925922,-4.952174893696792
103,1573.0550328062998,1573.0550034604412,-2.535482182429405
104,1573.3165733698386,1573.3164962095245,-6.666651133855339
105,1573.5781139333772,1573.578037259071,-6.624660058150766
106,1573.839654496916,1573.83960707514,-4.0972414368297905
107,1574.1011950604548,1574.1011412113294,-4.652564432763029
108,1574.3627356239933,1574.362675010078,-5.237042287626537
109,1574.6242761875321,1574.6242306127542,-3.937660811789101
110,1574.885816751071,1574.8857387627613,-6.7381899505562615
111,1575.1473573146095,1575.1472803950633,-6.645848795596976
112,1575.4088978781483,1575.4088078501204,-7.778421610419173
113,1575.670438441687,1575.6703491968308,-7.710755586595042
114,1575.9319790052257,1575.9318883398998,-7.83348415279761
115,1576.1935195687645,1576.1935026359797,-1.4629926045017783
116,1576.4550601323033,1576.4550078101822,-4.5206312599475496
117,1576.7166006958419,1576.7165201601358,-6.95828500247444
118,1576.9781412593807,1576.978105079929,-3.125904620537767
119,1577.2396818229195,1577.2396105999378,-6.153665615420323
120,1577.501222386458,1577.5011261691611,-8.313174453360261
121,1577.7627629499968,1577.7626698080992,-8.047459957015235
122,1578.0243035135354,1578.0242294567367,-6.398507404810516
123,1578.2858440770742,1578.2857169034357,-10.987802364252275
124,1578.547384640613,1578.5473288039411,-4.824288451345637
125,1578.8089252041516,1578.8088427873981,-7.12080749872257
126,1579.0704657676904,1579.0703897599517,-6.567068623553496
127,1579.3320063312292,1579.3319266235453,-6.886743887298508
128,1579.5935468947678,1579.5934858604705,-5.273363280866761
129,1579.8550874583066,1579.8549871614905,-8.665644908614922
130,1580.1166280218454,1580.1165423535388,-7.401741691137431
131,1580.378168585384,1580.3781017179856,-5.777343217050657
132,1580.6397091489227,1580.6395647473237,-12.476298159890575
133,1580.9012497124615,1580.901180613603,-5.970141383295413
134,1581.1627902760001,1581.162680663873,-9.47048777816235
135,1581.424330839539,1581.4242435643243,-7.540578539919807
136,1581.6858714030777,1581.6857373282949,-11.584061239409493
137,1581.9474119666163,,
138,1582.208952530155,,
139,1582.470493093694,,
140,1582.7320336572325,,
141,1582.9935742207713,,
142,1583.25511478431,,
143,1583.5166553478487,,
144,1583.7781959113875,,
145,1584.0397364749263,,
146,1584.3012770384648,,
147,1584.5628176020036,,
148,1584.8243581655424,,
149,1585.085898729081,,
150,1585.3474392926198,1585.3473583142743,-6.996529053139966
151,1585.6089798561586,1585.6089226482213,-4.942765781743219
152,1585.8705204196972,1585.8704154647282,-9.068109317013295
153,1586.132060983236,1586.131922585739,-11.957543744210852
154,1586.3936015467748,1586.3935296922496,-6.20823097997345
155,1586.6551421103134,1586.6550943751772,-4.124315763328923
156,1586.9166826738522,1586.9165727338964,-9.498812180390814
157,1587.178223237391,1587.1781384604378,-7.324728751700604
158,1587.4397638009295,1587.4396623111695,-8.768715266342042
159,1587.7013043644683,1587.7012035221496,-8.712776337051764
160,1587.9628449280071,1587.9627689786587,-6.562023706646869
161,1588.2243854915457,1588.224264295911,-10.471302831138019
162,1588.4859260550845,1588.4858104551986,-9.987830144382315
163,1588.7474666186233,1588.747355708381,-9.582644930924289
164,1589.009007182162,1589.0088971238506,-9.50903809571173
165,1589.2705477457007,1589.2704223789124,-10.831690511258785
166,1589.5320883092395,1589.5319863523632,-8.809074110467918
167,1589.793628872778,1589.7935347548007,-8.13179324468365
168,1590.0551694363169,1590.0550339946356,-11.702161266293842
169,1590.3167099998554,1590.3165732795658,-11.812633027875563
170,1590.5782505633942,1590.5781299477787,-10.421189180488
171,1590.839791126933,1590.8396924571218,-8.525071689655306
172,1591.1013316904716,1591.1011827936425,-12.864686039392836
173,1591.3628722540104,1591.3627568623374,-9.969840550184017
174,1591.6244128175492,1591.624313247031,-8.602892768976744
175,1591.8859533810878,1591.8858406485265,-9.740093298023567
176,1592.1474939446266,1592.1473416330703,-13.159718468523351
177,1592.4090345081654,1592.4089525775514,-7.078805048513459
178,1592.670575071704,1592.6704274371305,-12.755627152364468
179,1592.9321156352428,1592.9320114238617,-9.003863325779093
180,1593.1936561987816,1593.1935010651289,-13.403547593043186
181,1593.4551967623202,1593.4550786742202,-10.202811835915782
182,1593.716737325859,1593.716660252195,-6.659164568554843
183,1593.9782778893978,1593.978164308589,-9.81338188285008
184,1594.2398184529363,1594.2396962267028,-10.56034657813143
185,1594.5013590164751,1594.5012158841166,-12.366635775833856
186,1594.762899580014,1594.7628190298542,-6.95953380127321
187,1595.0244401435525,1595.0243013514807,-11.991635000595124
188,1595.2859807070913,1595.2858734774038,-9.264645000075689
189,1595.54752127063,1595.5474459665293,-6.5062743131420575
190,1595.8090618341687,,
191,1596.0706023977075,,
192,1596.3321429612463,,
193,1596.5936835247849,,
194,1596.8552240883237,,
195,1597.1167646518625,,
196,1597.378305215401,,
197,1597.6398457789398,,
198,1597.9013863424786,,
199,1598.1629269060172,,
200,1598.424467469556,,
201,1598.6860080330948,,
202,1598.9475485966334,,
203,1599.2090891601722,,
204,1599.470629723711,1599.4705341235374,-8.259854999778327
205,1599.7321702872496,1599.7320380293654,-11.42708119150484
206,1599.9937108507884,1599.9935628515793,-12.787131661752937
207,1600.2552514143272,1600.2549305546945,-27.72227226232644
208,1600.5167919778658,1600.5166596680242,-11.431570309650851
209,1600.7783325414046,1600.7782799262682,-4.545947783481097
210,1601.0398731049434,1601.0397175502549,-13.439925085549476
211,1601.301413668482,1601.3012254371488,-16.26318718335824
212,1601.5629542320207,1601.5627994677677,-13.371631460177014
213,1601.8244947955595,1601.8243801531514,-9.905104060453596
214,1602.086035359098,1602.0858741329687,-13.929937581997365
215,1602.347575922637,1602.3474450797546,-11.304825030674692
216,1602.6091164861755,1602.6089966215582,-10.356302936270367
217,1602.8706570497143,1602.8705098443554,-12.718543006485561
218,1603.132197613253,1603.132067754409,-11.219804125721566
219,1603.3937381767917,1603.3935889840218,-12.890255316597177
220,1603.6552787403305,1603.655149845115,-11.13654662258341
221,1603.9168193038693,1603.9166711457428,-12.800862122821854
222,1604.1783598674078,1604.1782350726482,-10.782267228205455
223,1604.4399004309466,1604.4396950599194,-17.74405675678281
224,1604.7014409944854,1604.7012490850752,-16.580973041709512
225,1604.962981558024,1604.962802839236,-15.441303282568697
226,1605.2245221215628,1605.224349841829,-14.884968996921089
227,1605.4860626851016,1605.4858946545214,-14.517842129134806
228,1605.7476032486402,1605.7474472741667,-13.47619451044011
229,1606.009143812179,1606.0089441779778,-17.24839498201618
230,1606.2706843757178,1606.2704751680799,-18.075539915298577
231,1606.5322249392564,1606.5320777958973,-12.713186223845696
232,1606.7937655027952,1606.7936386890356,-10.956708830053685
233,1607.055306066334,1607.0551222949296,-15.877849340904504
234,1607.3168466298725,1607.3167034555327,-12.370262965850998
235,1607.5783871934113,1607.578206416257,-15.619146136305062
236,1607.8399277569501,1607.839741649404,-16.079691986669786
237,1608.1014683204887,1608.101294246854,-15.039962042646948
238,1608.3630088840275,1608.3628533643248,-13.436902315879706
239,1608.6245494475663,1608.6243625172553,-16.15077886817744
240,1608.886090011105,1608.8859653760867,-10.768465573346475
241,1609.1476305746437,1609.147442179747,-16.277319072105456
242,1609.4091711381825,1609.4089856406915,-16.026983220217517
243,1609.670711701721,,
244,1609.9322522652599,,
245,1610.1937928287987,,
246,1610.4553333923373,,
247,1610.716873955876,,
248,1610.9784145194149,,
249,1611.2399550829534,,
250,1611.5014956464922,,
251,1611.763036210031,,
252,1612.0245767735696,,
253,1612.2861173371084,,
254,1612.5476579006472,,
255,1612.8091984641858,,
256,1613.0707390277246,,
257,1613.3322795912634,,
258,1613.593820154802,1613.5936607442384,-13.773072693584254
259,1613.8553607183408,1613.855164971547,-16.91252297387109
260,1614.1169012818796,1614.1167534047097,-12.776587476400891
261,1614.3784418454181,1614.3782322201941,-18.111619352566777
262,1614.639982408957,1614.6398035432896,-15.453993654227816
263,1614.9015229724955,1614.9013249730976,-17.107147975912085
264,1615.1630635360343,1615.1629198340413,-12.415852196136257
265,1615.4246040995731,1615.4244530324654,-13.052198106015567
266,1615.686144663112,1615.6859416130824,-17.543522552296054
267,1615.9476852266505,1615.9474706778112,-18.53701971267583
268,1616.2092257901893,1616.209041930783,-15.885452696238644
